date,dateRec,rain
2/6/2010,2/6/2010,0
2/7/2010,2/7/2010,0
2/8/2010,2/8/2010,0
2/9/2010,2/9/2010,0.53
2/10/2010,2/10/2010,0
2/11/2010,2/11/2010,0
2/12/2010,2/12/2010,1.68
2/13/2010,2/13/2010,0
2/14/2010,2/14/2010,0
2/15/2010,2/15/2010,0
2/16/2010,2/16/2010,0
2/17/2010,2/17/2010,0
2/18/2010,2/18/2010,0
2/19/2010,2/19/2010,0
2/20/2010,2/20/2010,0
2/21/2010,2/21/2010,0
2/22/2010,2/22/2010,0.12
2/23/2010,2/23/2010,0.01
2/24/2010,2/24/2010,0.07
2/25/2010,2/25/2010,0
2/26/2010,2/26/2010,0
2/27/2010,2/27/2010,0.14
2/28/2010,2/28/2010,0
3/1/2010,3/1/2010,0
3/2/2010,3/2/2010,0.55
3/3/2010,3/3/2010,0
3/4/2010,3/4/2010,0
3/5/2010,3/5/2010,0
3/6/2010,3/6/2010,0
3/7/2010,3/7/2010,0
3/8/2010,3/8/2010,0
3/9/2010,3/9/2010,0
3/10/2010,3/10/2010,0
3/11/2010,3/11/2010,1.2
3/12/2010,3/12/2010,0.15
3/13/2010,3/13/2010,0
3/14/2010,3/14/2010,0
3/15/2010,3/15/2010,0
3/16/2010,3/16/2010,0
3/17/2010,3/17/2010,0.09
3/18/2010,3/18/2010,0
3/19/2010,3/19/2010,0
3/20/2010,3/20/2010,0
3/21/2010,3/21/2010,0.25
3/22/2010,3/22/2010,0
3/23/2010,3/23/2010,0
3/24/2010,3/24/2010,0
3/25/2010,3/25/2010,0.55
3/26/2010,3/26/2010,0
3/27/2010,3/27/2010,0
3/28/2010,3/28/2010,0.14
3/29/2010,3/29/2010,0.32
3/30/2010,3/30/2010,0
3/31/2010,3/31/2010,0
4/1/2010,4/1/2010,0
4/2/2010,4/2/2010,0
4/3/2010,4/3/2010,0
4/4/2010,4/4/2010,0
4/5/2010,4/5/2010,0
4/6/2010,4/6/2010,0
4/7/2010,4/7/2010,0
4/8/2010,4/8/2010,0
4/9/2010,4/9/2010,0.02
4/10/2010,4/10/2010,0
4/11/2010,4/11/2010,0
4/12/2010,4/12/2010,0
4/13/2010,4/13/2010,0.02
4/14/2010,4/14/2010,0
4/15/2010,4/15/2010,0
4/16/2010,4/16/2010,0
4/17/2010,4/17/2010,0
4/18/2010,4/18/2010,0
4/19/2010,4/19/2010,0
4/20/2010,4/20/2010,0.03
4/21/2010,4/21/2010,0
4/22/2010,4/22/2010,0
4/23/2010,4/23/2010,0
4/24/2010,4/24/2010,0
4/25/2010,4/25/2010,0.39
4/26/2010,4/26/2010,0
4/27/2010,4/27/2010,0
4/28/2010,4/28/2010,0
4/29/2010,4/29/2010,0
4/30/2010,4/30/2010,2.53
5/1/2010,5/1/2010,0.11
5/2/2010,5/2/2010,0
5/3/2010,5/3/2010,0
5/4/2010,5/4/2010,0.4
5/5/2010,5/5/2010,0
5/6/2010,5/6/2010,0
5/7/2010,5/7/2010,0
5/8/2010,5/8/2010,0
5/9/2010,5/9/2010,0
5/10/2010,5/10/2010,0
5/11/2010,5/11/2010,0
5/12/2010,5/12/2010,0
5/13/2010,5/13/2010,0
5/14/2010,5/14/2010,0
5/15/2010,5/15/2010,0
5/16/2010,5/16/2010,0.11
5/17/2010,5/17/2010,0.28
5/18/2010,5/18/2010,0
5/19/2010,5/19/2010,0
5/20/2010,5/20/2010,0
5/21/2010,5/21/2010,0.57
5/22/2010,5/22/2010,0
5/23/2010,5/23/2010,0
5/24/2010,5/24/2010,0
5/25/2010,5/25/2010,0
5/26/2010,5/26/2010,0
5/27/2010,5/27/2010,0
5/28/2010,5/28/2010,1.01
5/29/2010,5/29/2010,0.3
5/30/2010,5/30/2010,0.41
5/31/2010,5/31/2010,0
6/1/2010,6/1/2010,0
6/2/2010,6/2/2010,0.37
6/3/2010,6/3/2010,0.22
6/4/2010,6/4/2010,0.79
6/5/2010,6/5/2010,0.07
6/6/2010,6/6/2010,0.25
6/7/2010,6/7/2010,0
6/8/2010,6/8/2010,0
6/9/2010,6/9/2010,0
6/10/2010,6/10/2010,0
6/11/2010,6/11/2010,0
6/12/2010,6/12/2010,0
6/13/2010,6/13/2010,0
6/14/2010,6/14/2010,0
6/15/2010,6/15/2010,0.69
6/16/2010,6/16/2010,0.98
6/17/2010,6/17/2010,1.59
6/18/2010,6/18/2010,1.05
6/19/2010,6/19/2010,0.14
6/20/2010,6/20/2010,0
6/21/2010,6/21/2010,0.54
6/22/2010,6/22/2010,0.78
6/23/2010,6/23/2010,0
6/24/2010,6/24/2010,0
6/25/2010,6/25/2010,0.18
6/26/2010,6/26/2010,0.09
6/27/2010,6/27/2010,0
6/28/2010,6/28/2010,0
6/29/2010,6/29/2010,0.01
6/30/2010,6/30/2010,1.24
7/1/2010,7/1/2010,0
7/2/2010,7/2/2010,0.23
7/3/2010,7/3/2010,0.11
7/4/2010,7/4/2010,0.02
7/5/2010,7/5/2010,0
7/6/2010,7/6/2010,0.17
7/7/2010,7/7/2010,0
7/8/2010,7/8/2010,0
7/9/2010,7/9/2010,0
7/10/2010,7/10/2010,0
7/11/2010,7/11/2010,3.16
7/12/2010,7/12/2010,0.43
7/13/2010,7/13/2010,0
7/14/2010,7/14/2010,0
7/15/2010,7/15/2010,0.24
7/16/2010,7/16/2010,0
7/17/2010,7/17/2010,0
7/18/2010,7/18/2010,0
7/19/2010,7/19/2010,0
7/20/2010,7/20/2010,0
7/21/2010,7/21/2010,0
7/22/2010,7/22/2010,0
7/23/2010,7/23/2010,0
7/24/2010,7/24/2010,0.02
7/25/2010,7/25/2010,0
7/26/2010,7/26/2010,0
7/27/2010,7/27/2010,0
7/28/2010,7/28/2010,0.03
7/29/2010,7/29/2010,0
7/30/2010,7/30/2010,0.36
7/31/2010,7/31/2010,0.68
8/1/2010,8/1/2010,0.15
8/2/2010,8/2/2010,0
8/3/2010,8/3/2010,0
8/4/2010,8/4/2010,0
8/5/2010,8/5/2010,0
8/6/2010,8/6/2010,0.45
8/7/2010,8/7/2010,0.94
8/8/2010,8/8/2010,0
8/9/2010,8/9/2010,0
8/10/2010,8/10/2010,0.08
8/11/2010,8/11/2010,0
8/12/2010,8/12/2010,0.41
8/13/2010,8/13/2010,0.84
8/14/2010,8/14/2010,0.1
8/15/2010,8/15/2010,0.05
8/16/2010,8/16/2010,0
8/17/2010,8/17/2010,0.06
8/18/2010,8/18/2010,0
8/19/2010,8/19/2010,0
8/20/2010,8/20/2010,0.11
8/21/2010,8/21/2010,0.02
8/22/2010,8/22/2010,0.34
8/23/2010,8/23/2010,0.01
8/24/2010,8/24/2010,0.19
8/25/2010,8/25/2010,0
8/26/2010,8/26/2010,1.01
8/27/2010,8/27/2010,0.14
8/28/2010,8/28/2010,0
8/29/2010,8/29/2010,0
8/30/2010,8/30/2010,0
8/31/2010,8/31/2010,0
9/1/2010,9/1/2010,0
9/2/2010,9/2/2010,0
9/3/2010,9/3/2010,0
9/4/2010,9/4/2010,0
9/5/2010,9/5/2010,0.07
9/6/2010,9/6/2010,0.27
9/7/2010,9/7/2010,0
9/8/2010,9/8/2010,0
9/9/2010,9/9/2010,0
9/10/2010,9/10/2010,0
9/11/2010,9/11/2010,0
9/12/2010,9/12/2010,0.33
9/13/2010,9/13/2010,0
9/14/2010,9/14/2010,0
9/15/2010,9/15/2010,0
9/16/2010,9/16/2010,0
9/17/2010,9/17/2010,0
9/18/2010,9/18/2010,0
9/19/2010,9/19/2010,0
9/20/2010,9/20/2010,0
9/21/2010,9/21/2010,0
9/22/2010,9/22/2010,0
9/23/2010,9/23/2010,0.04
9/24/2010,9/24/2010,0
9/25/2010,9/25/2010,0
9/26/2010,9/26/2010,0.19
9/27/2010,9/27/2010,0.43
9/28/2010,9/28/2010,0.01
9/29/2010,9/29/2010,0.01
9/30/2010,9/30/2010,0
10/1/2010,10/1/2010,0
10/2/2010,10/2/2010,0
10/3/2010,10/3/2010,0
10/4/2010,10/4/2010,0
10/5/2010,10/5/2010,0
10/6/2010,10/6/2010,0
10/7/2010,10/7/2010,0
10/8/2010,10/8/2010,0
10/9/2010,10/9/2010,0
10/10/2010,10/10/2010,0
10/11/2010,10/11/2010,0
10/12/2010,10/12/2010,0
10/13/2010,10/13/2010,0
10/14/2010,10/14/2010,0
10/15/2010,10/15/2010,0
10/16/2010,10/16/2010,0
10/17/2010,10/17/2010,0
10/18/2010,10/18/2010,0
10/19/2010,10/19/2010,0
10/20/2010,10/20/2010,0
10/21/2010,10/21/2010,0
10/22/2010,10/22/2010,0
10/23/2010,10/23/2010,0
10/24/2010,10/24/2010,0
10/25/2010,10/25/2010,0
10/26/2010,10/26/2010,0
10/27/2010,10/27/2010,0
10/28/2010,10/28/2010,0
10/29/2010,10/29/2010,0
10/30/2010,10/30/2010,0
10/31/2010,10/31/2010,0
11/1/2010,11/1/2010,0
11/2/2010,11/2/2010,0.19
11/3/2010,11/3/2010,0.07
11/4/2010,11/4/2010,0.11
11/5/2010,11/5/2010,0
11/6/2010,11/6/2010,0
11/7/2010,11/7/2010,0
11/8/2010,11/8/2010,0
11/9/2010,11/9/2010,0
11/10/2010,11/10/2010,0
11/11/2010,11/11/2010,0
11/12/2010,11/12/2010,0
11/13/2010,11/13/2010,0
11/14/2010,11/14/2010,0
11/15/2010,11/15/2010,0
11/16/2010,11/16/2010,0.07
11/17/2010,11/17/2010,0
11/18/2010,11/18/2010,0
11/19/2010,11/19/2010,0
11/20/2010,11/20/2010,0
11/21/2010,11/21/2010,0
11/22/2010,11/22/2010,0
11/23/2010,11/23/2010,0
11/24/2010,11/24/2010,0
11/25/2010,11/25/2010,0
11/26/2010,11/26/2010,0.09
11/27/2010,11/27/2010,0
11/28/2010,11/28/2010,0
11/29/2010,11/29/2010,0.02
11/30/2010,11/30/2010,0.01
12/1/2010,12/1/2010,0.02
12/2/2010,12/2/2010,0
12/3/2010,12/3/2010,0
12/4/2010,12/4/2010,0
12/5/2010,12/5/2010,0.02
12/6/2010,12/6/2010,0
12/7/2010,12/7/2010,0
12/8/2010,12/8/2010,0
12/9/2010,12/9/2010,0
12/10/2010,12/10/2010,0
12/11/2010,12/11/2010,0
12/12/2010,12/12/2010,0.13
12/13/2010,12/13/2010,0
12/14/2010,12/14/2010,0
12/15/2010,12/15/2010,0
12/16/2010,12/16/2010,0
12/17/2010,12/17/2010,0
12/18/2010,12/18/2010,0
12/19/2010,12/19/2010,0
12/20/2010,12/20/2010,0
12/21/2010,12/21/2010,0
12/22/2010,12/22/2010,0
12/23/2010,12/23/2010,0
12/24/2010,12/24/2010,0
12/25/2010,12/25/2010,0.51
12/26/2010,12/26/2010,0.01
12/27/2010,12/27/2010,0
12/28/2010,12/28/2010,0
12/29/2010,12/29/2010,0
12/30/2010,12/30/2010,0
12/31/2010,12/31/2010,0
1/1/2011,1/1/2011,0
1/2/2011,1/2/2011,0.2
1/3/2011,1/3/2011,0
1/4/2011,1/4/2011,0
1/5/2011,1/5/2011,0.65
1/6/2011,1/6/2011,0
1/7/2011,1/7/2011,0
1/8/2011,1/8/2011,0
1/9/2011,1/9/2011,0
1/10/2011,1/10/2011,0.19
1/11/2011,1/11/2011,0
1/12/2011,1/12/2011,0
1/13/2011,1/13/2011,0
1/14/2011,1/14/2011,0
1/15/2011,1/15/2011,0
1/16/2011,1/16/2011,0
1/17/2011,1/17/2011,0.64
1/18/2011,1/18/2011,0.01
1/19/2011,1/19/2011,0.04
1/20/2011,1/20/2011,0.11
1/21/2011,1/21/2011,0
1/22/2011,1/22/2011,0
1/23/2011,1/23/2011,0
1/24/2011,1/24/2011,0
1/25/2011,1/25/2011,1.84
1/26/2011,1/26/2011,0
1/27/2011,1/27/2011,0
1/28/2011,1/28/2011,0
1/29/2011,1/29/2011,0
1/30/2011,1/30/2011,0
1/31/2011,1/31/2011,0
2/1/2011,2/1/2011,0
2/2/2011,2/2/2011,0.06
2/3/2011,2/3/2011,1.29
2/4/2011,2/4/2011,0
2/5/2011,2/5/2011,0.03
2/6/2011,2/6/2011,0.09
2/7/2011,2/7/2011,1.64
2/8/2011,2/8/2011,0
2/9/2011,2/9/2011,0
2/10/2011,2/10/2011,0.48
2/11/2011,2/11/2011,0
2/12/2011,2/12/2011,0
2/13/2011,2/13/2011,0
2/14/2011,2/14/2011,0
2/15/2011,2/15/2011,0
2/16/2011,2/16/2011,0
2/17/2011,2/17/2011,0
2/18/2011,2/18/2011,0
2/19/2011,2/19/2011,0
2/20/2011,2/20/2011,0
2/21/2011,2/21/2011,0
2/22/2011,2/22/2011,0
2/23/2011,2/23/2011,0
2/24/2011,2/24/2011,0
2/25/2011,2/25/2011,0
2/26/2011,2/26/2011,0
2/27/2011,2/27/2011,0
2/28/2011,2/28/2011,0
3/1/2011,3/1/2011,0.29
3/2/2011,3/2/2011,0
3/3/2011,3/3/2011,0
3/4/2011,3/4/2011,0
3/5/2011,3/5/2011,0
3/6/2011,3/6/2011,0.13
3/7/2011,3/7/2011,0
3/8/2011,3/8/2011,0
3/9/2011,3/9/2011,0.65
3/10/2011,3/10/2011,0.68
3/11/2011,3/11/2011,0
3/12/2011,3/12/2011,0
3/13/2011,3/13/2011,0
3/14/2011,3/14/2011,0
3/15/2011,3/15/2011,0
3/16/2011,3/16/2011,0
3/17/2011,3/17/2011,0
3/18/2011,3/18/2011,0
3/19/2011,3/19/2011,0
3/20/2011,3/20/2011,0
3/21/2011,3/21/2011,0
3/22/2011,3/22/2011,0
3/23/2011,3/23/2011,0
3/24/2011,3/24/2011,0
3/25/2011,3/25/2011,0
3/26/2011,3/26/2011,0
3/27/2011,3/27/2011,0
3/28/2011,3/28/2011,0.14
3/29/2011,3/29/2011,0
3/30/2011,3/30/2011,0.57
3/31/2011,3/31/2011,0.58
4/1/2011,4/1/2011,0
4/2/2011,4/2/2011,0
4/3/2011,4/3/2011,0
4/4/2011,4/4/2011,0
4/5/2011,4/5/2011,0.64
4/6/2011,4/6/2011,0
4/7/2011,4/7/2011,0
4/8/2011,4/8/2011,0
4/9/2011,4/9/2011,0
4/10/2011,4/10/2011,0
4/11/2011,4/11/2011,0
4/12/2011,4/12/2011,0.05
4/13/2011,4/13/2011,0
4/14/2011,4/14/2011,0
4/15/2011,4/15/2011,0
4/16/2011,4/16/2011,0
4/17/2011,4/17/2011,0
4/18/2011,4/18/2011,0
4/19/2011,4/19/2011,0
4/20/2011,4/20/2011,0
4/21/2011,4/21/2011,0
4/22/2011,4/22/2011,0
4/23/2011,4/23/2011,0
4/24/2011,4/24/2011,0
4/25/2011,4/25/2011,0
4/26/2011,4/26/2011,0
4/27/2011,4/27/2011,0
4/28/2011,4/28/2011,0.48
4/29/2011,4/29/2011,0
4/30/2011,4/30/2011,0
5/1/2011,5/1/2011,0
5/2/2011,5/2/2011,0
5/3/2011,5/3/2011,0
5/4/2011,5/4/2011,0
5/5/2011,5/5/2011,0
5/6/2011,5/6/2011,0.09
5/7/2011,5/7/2011,0
5/8/2011,5/8/2011,0
5/9/2011,5/9/2011,0
5/10/2011,5/10/2011,0
5/11/2011,5/11/2011,0
5/12/2011,5/12/2011,0
5/13/2011,5/13/2011,0
5/14/2011,5/14/2011,2.52
5/15/2011,5/15/2011,0.02
5/16/2011,5/16/2011,0
5/17/2011,5/17/2011,0
5/18/2011,5/18/2011,0
5/19/2011,5/19/2011,0
5/20/2011,5/20/2011,0
5/21/2011,5/21/2011,0
5/22/2011,5/22/2011,0
5/23/2011,5/23/2011,0
5/24/2011,5/24/2011,0
5/25/2011,5/25/2011,0
5/26/2011,5/26/2011,0
5/27/2011,5/27/2011,0
5/28/2011,5/28/2011,0
5/29/2011,5/29/2011,0
5/30/2011,5/30/2011,0
5/31/2011,5/31/2011,0
6/1/2011,6/1/2011,0
6/2/2011,6/2/2011,0
6/3/2011,6/3/2011,0
6/4/2011,6/4/2011,0
6/5/2011,6/5/2011,0
6/6/2011,6/6/2011,0.14
6/7/2011,6/7/2011,0
6/8/2011,6/8/2011,0
6/9/2011,6/9/2011,0
6/10/2011,6/10/2011,0
6/11/2011,6/11/2011,0
6/12/2011,6/12/2011,0
6/13/2011,6/13/2011,0.05
6/14/2011,6/14/2011,0
6/15/2011,6/15/2011,0.17
6/16/2011,6/16/2011,0.03
6/17/2011,6/17/2011,0.23
6/18/2011,6/18/2011,0
6/19/2011,6/19/2011,0
6/20/2011,6/20/2011,0
6/21/2011,6/21/2011,0.01
6/22/2011,6/22/2011,0
6/23/2011,6/23/2011,1.35
6/24/2011,6/24/2011,0
6/25/2011,6/25/2011,0
6/26/2011,6/26/2011,0
6/27/2011,6/27/2011,2.99
6/28/2011,6/28/2011,0.17
6/29/2011,6/29/2011,0.18
6/30/2011,6/30/2011,0.47
7/1/2011,7/1/2011,0
7/2/2011,7/2/2011,0
7/3/2011,7/3/2011,0
7/4/2011,7/4/2011,0
7/5/2011,7/5/2011,0
7/6/2011,7/6/2011,0
7/7/2011,7/7/2011,0.36
7/8/2011,7/8/2011,0.28
7/9/2011,7/9/2011,0.81
7/10/2011,7/10/2011,0.29
7/11/2011,7/11/2011,0.24
7/12/2011,7/12/2011,0
7/13/2011,7/13/2011,0.01
7/14/2011,7/14/2011,0.06
7/15/2011,7/15/2011,0.15
7/16/2011,7/16/2011,0
7/17/2011,7/17/2011,0
7/18/2011,7/18/2011,0
7/19/2011,7/19/2011,0
7/20/2011,7/20/2011,0
7/21/2011,7/21/2011,0.17
7/22/2011,7/22/2011,0.56
7/23/2011,7/23/2011,0
7/24/2011,7/24/2011,0.08
7/25/2011,7/25/2011,0.15
7/26/2011,7/26/2011,0.23
7/27/2011,7/27/2011,0
7/28/2011,7/28/2011,0
7/29/2011,7/29/2011,0
7/30/2011,7/30/2011,0
7/31/2011,7/31/2011,0.11
8/1/2011,8/1/2011,0.15
8/2/2011,8/2/2011,2.01
8/3/2011,8/3/2011,0
8/4/2011,8/4/2011,0
8/5/2011,8/5/2011,0
8/6/2011,8/6/2011,0.01
8/7/2011,8/7/2011,0.15
8/8/2011,8/8/2011,0.2
8/9/2011,8/9/2011,0.39
8/10/2011,8/10/2011,0
8/11/2011,8/11/2011,0
8/12/2011,8/12/2011,0.11
8/13/2011,8/13/2011,0
8/14/2011,8/14/2011,0
8/15/2011,8/15/2011,0
8/16/2011,8/16/2011,0
8/17/2011,8/17/2011,0
8/18/2011,8/18/2011,0
8/19/2011,8/19/2011,0
8/20/2011,8/20/2011,0.01
8/21/2011,8/21/2011,0.06
8/22/2011,8/22/2011,0.02
8/23/2011,8/23/2011,0.04
8/24/2011,8/24/2011,0
8/25/2011,8/25/2011,0.03
8/26/2011,8/26/2011,0
8/27/2011,8/27/2011,0
8/28/2011,8/28/2011,0
8/29/2011,8/29/2011,0
8/30/2011,8/30/2011,0
8/31/2011,8/31/2011,0.12
9/1/2011,9/1/2011,0
9/2/2011,9/2/2011,0
9/3/2011,9/3/2011,0
9/4/2011,9/4/2011,0
9/5/2011,9/5/2011,0.23
9/6/2011,9/6/2011,0.88
9/7/2011,9/7/2011,0
9/8/2011,9/8/2011,0
9/9/2011,9/9/2011,0
9/10/2011,9/10/2011,0
9/11/2011,9/11/2011,0
9/12/2011,9/12/2011,0
9/13/2011,9/13/2011,0
9/14/2011,9/14/2011,0
9/15/2011,9/15/2011,0
9/16/2011,9/16/2011,0
9/17/2011,9/17/2011,0
9/18/2011,9/18/2011,0
9/19/2011,9/19/2011,0.01
9/20/2011,9/20/2011,0.07
9/21/2011,9/21/2011,0.13
9/22/2011,9/22/2011,0.15
9/23/2011,9/23/2011,0.37
9/24/2011,9/24/2011,0
9/25/2011,9/25/2011,0.02
9/26/2011,9/26/2011,0
9/27/2011,9/27/2011,0
9/28/2011,9/28/2011,0
9/29/2011,9/29/2011,0
9/30/2011,9/30/2011,0
10/1/2011,10/1/2011,0
10/2/2011,10/2/2011,0
10/3/2011,10/3/2011,0
10/4/2011,10/4/2011,0
10/5/2011,10/5/2011,0
10/6/2011,10/6/2011,0.12
10/7/2011,10/7/2011,0
10/8/2011,10/8/2011,0.28
10/9/2011,10/9/2011,0.37
10/10/2011,10/10/2011,1.31
10/11/2011,10/11/2011,0
10/12/2011,10/12/2011,0
10/13/2011,10/13/2011,0
10/14/2011,10/14/2011,0
10/15/2011,10/15/2011,0
10/16/2011,10/16/2011,0
10/17/2011,10/17/2011,0
10/18/2011,10/18/2011,0.04
10/19/2011,10/19/2011,0.01
10/20/2011,10/20/2011,0
10/21/2011,10/21/2011,0
10/22/2011,10/22/2011,0
10/23/2011,10/23/2011,0
10/24/2011,10/24/2011,0
10/25/2011,10/25/2011,0
10/26/2011,10/26/2011,0
10/27/2011,10/27/2011,0
10/28/2011,10/28/2011,0
10/29/2011,10/29/2011,0.37
10/30/2011,10/30/2011,0
10/31/2011,10/31/2011,0.23
11/1/2011,11/1/2011,0
11/2/2011,11/2/2011,0
11/3/2011,11/3/2011,0
11/4/2011,11/4/2011,0.03
11/5/2011,11/5/2011,0
11/6/2011,11/6/2011,0
11/7/2011,11/7/2011,0
11/8/2011,11/8/2011,0
11/9/2011,11/9/2011,0
11/10/2011,11/10/2011,0
11/11/2011,11/11/2011,0
11/12/2011,11/12/2011,0
11/13/2011,11/13/2011,0
11/14/2011,11/14/2011,0
11/15/2011,11/15/2011,0
11/16/2011,11/16/2011,0
11/17/2011,11/17/2011,0.94
11/18/2011,11/18/2011,0
11/19/2011,11/19/2011,0
11/20/2011,11/20/2011,0
11/21/2011,11/21/2011,0
11/22/2011,11/22/2011,0.02
11/23/2011,11/23/2011,0.48
11/24/2011,11/24/2011,0
11/25/2011,11/25/2011,0
11/26/2011,11/26/2011,0
11/27/2011,11/27/2011,0
11/28/2011,11/28/2011,0.15
11/29/2011,11/29/2011,0
11/30/2011,11/30/2011,0
12/1/2011,12/1/2011,0
12/2/2011,12/2/2011,0
12/3/2011,12/3/2011,0
12/4/2011,12/4/2011,0
12/5/2011,12/5/2011,0
12/6/2011,12/6/2011,0
12/7/2011,12/7/2011,0.06
12/8/2011,12/8/2011,0
12/9/2011,12/9/2011,0
12/10/2011,12/10/2011,0.04
12/11/2011,12/11/2011,0
12/12/2011,12/12/2011,0.26
12/13/2011,12/13/2011,0
12/14/2011,12/14/2011,0
12/15/2011,12/15/2011,0
12/16/2011,12/16/2011,0
12/17/2011,12/17/2011,0
12/18/2011,12/18/2011,0
12/19/2011,12/19/2011,0
12/20/2011,12/20/2011,0
12/21/2011,12/21/2011,0
12/22/2011,12/22/2011,0
12/23/2011,12/23/2011,0
12/24/2011,12/24/2011,0
12/25/2011,12/25/2011,0
12/26/2011,12/26/2011,0
12/27/2011,12/27/2011,0.13
12/28/2011,12/28/2011,0
12/29/2011,12/29/2011,0
12/30/2011,12/30/2011,0
12/31/2011,12/31/2011,0
1/1/2012,1/1/2012,0
1/2/2012,1/2/2012,0.06
1/3/2012,1/3/2012,0
1/4/2012,1/4/2012,0
1/5/2012,1/5/2012,0
1/6/2012,1/6/2012,0
1/7/2012,1/7/2012,0
1/8/2012,1/8/2012,0
1/9/2012,1/9/2012,0
1/10/2012,1/10/2012,0
1/11/2012,1/11/2012,0.02
1/12/2012,1/12/2012,0
1/13/2012,1/13/2012,0
1/14/2012,1/14/2012,0
1/15/2012,1/15/2012,0
1/16/2012,1/16/2012,0
1/17/2012,1/17/2012,0
1/18/2012,1/18/2012,0.56
1/19/2012,1/19/2012,0
